Mg_C_mol%,Na_C_mol%,Ce_C_mol%,La_C_mol%,Mn_C_mol%,W_C_mol%,Zr_C_mol%,Ti_C_mol%,P_A_mol%,S_A_mol%,Si_S_mol%,Mg_S_mol%,C_S_mol%,Ti_S_mol%,Preparation,Temperature,p(CH4)/p(O2),p total,Contact time,Y(C2)
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1023,3.0,1.0,0.36,10.8
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1073,3.0,1.0,0.36,22.0
0.0,0.72,0.0,0.0,0.77,0.36,0.0,0.0,0.0,0.0,49.07,0.0,49.07,0.0,1,1123,3.0,1.0,0.36,19.7
0.0,4.31,0.0,0.0,1.6,2.15,0.0,2.38,0.0,0.0,89.55,0.0,0.0,0.0,1,973,5.0,1.0,0.16,7.1
0.0,4.37,0.0,0.0,3.25,2.18,0.0,4.82,0.0,0.0,85.38,0.0,0.0,0.0,1,973,5.0,1.0,0.16,11.6
0.0,4.42,0.0,0.0,4.94,2.21,0.0,7.32,0.0,0.0,81.1,0.0,0.0,0.0,1,973,5.0,1.0,0.16,14.6
0.0,4.48,0.0,0.0,6.67,2.24,0.0,9.89,0.0,0.0,76.71,0.0,0.0,0.0,1,973,5.0,1.0,0.15,14.3
0.0,4.54,0.0,0.0,8.46,2.27,0.0,12.54,0.0,0.0,72.2,0.0,0.0,0.0,1,973,5.0,1.0,0.15,14.1
0.0,4.31,0.0,0.0,1.34,2.15,0.0,2.64,0.0,0.0,89.56,0.0,0.0,0.0,1,973,5.0,1.0,0.16,6.6
0.0,4.37,0.0,0.0,2.71,2.18,0.0,5.35,0.0,0.0,85.39,0.0,0.0,0.0,1,973,5.0,1.0,0.16,11.1
0.0,4.42,0.0,0.0,4.12,2.21,0.0,8.14,0.0,0.0,81.11,0.0,0.0,0.0,1,973,5.0,1.0,0.16,14.1
0.0,4.48,0.0,0.0,5.56,2.24,0.0,10.99,0.0,0.0,76.72,0.0,0.0,0.0,1,973,5.0,1.0,0.15,13.9
0.0,4.54,0.0,0.0,7.05,2.27,0.0,13.93,0.0,0.0,72.21,0.0,0.0,0.0,1,973,5.0,1.0,0.15,14.1
0.0,4.31,0.0,0.0,2.41,2.15,0.0,1.59,0.0,0.0,89.55,0.0,0.0,0.0,1,973,5.0,1.0,0.16,7.0
0.0,4.36,0.0,0.0,4.87,2.18,0.0,3.21,0.0,0.0,85.37,0.0,0.0,0.0,1,973,5.0,1.0,0.16,11.2
0.0,4.42,0.0,0.0,7.41,2.21,0.0,4.88,0.0,0.0,81.08,0.0,0.0,0.0,1,973,5.0,1.0,0.15,13.6
0.0,4.48,0.0,0.0,10.01,2.24,0.0,6.59,0.0,0.0,76.68,0.0,0.0,0.0,1,973,5.0,1.0,0.15,13.7
0.0,4.54,0.0,0.0,12.68,2.27,0.0,8.35,0.0,0.0,72.16,0.0,0.0,0.0,1,973,5.0,1.0,0.15,13.8
0.0,4.31,0.0,0.0,2.67,2.15,0.0,1.32,0.0,0.0,89.54,0.0,0.0,0.0,1,973,5.0,1.0,0.16,6.7
0.0,4.36,0.0,0.0,5.42,2.18,0.0,2.68,0.0,0.0,85.36,0.0,0.0,0.0,1,973,5.0,1.0,0.16,11.3
0.0,4.42,0.0,0.0,8.23,2.21,0.0,4.07,0.0,0.0,81.07,0.0,0.0,0.0,1,973,5.0,1.0,0.15,13.8
0.0,4.48,0.0,0.0,11.12,2.24,0.0,5.49,0.0,0.0,76.67,0.0,0.0,0.0,1,973,5.0,1.0,0.15,14.5
0.0,4.54,0.0,0.0,14.08,2.27,0.0,6.96,0.0,0.0,72.15,0.0,0.0,0.0,1,973,5.0,1.0,0.15,13.9
0.0,4.3,0.0,0.0,1.6,2.15,0.0,1.58,0.0,0.0,90.37,0.0,0.0,0.0,1,973,5.0,1.0,0.16,8.0
0.0,4.34,0.0,0.0,3.23,2.17,0.0,3.2,0.0,0.0,87.06,0.0,0.0,0.0,1,973,5.0,1.0,0.16,11.0
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,973,5.0,1.0,0.16,14.5
0.0,4.43,0.0,0.0,6.6,2.22,0.0,6.53,0.0,0.0,80.22,0.0,0.0,0.0,1,973,5.0,1.0,0.15,14.3
0.0,4.48,0.0,0.0,8.34,2.24,0.0,8.24,0.0,0.0,76.69,0.0,0.0,0.0,1,973,5.0,1.0,0.15,14.2
0.0,1.71,0.0,0.0,4.78,0.86,0.0,4.73,0.0,0.0,87.93,0.0,0.0,0.0,1,973,5.0,1.0,0.16,12.2
0.0,3.48,0.0,0.0,4.86,1.74,0.0,4.8,0.0,0.0,85.12,0.0,0.0,0.0,1,973,5.0,1.0,0.16,13.0
0.0,7.2,0.0,0.0,5.02,3.6,0.0,4.97,0.0,0.0,79.21,0.0,0.0,0.0,1,973,5.0,1.0,0.16,14.2
0.0,9.16,0.0,0.0,5.11,4.58,0.0,5.05,0.0,0.0,76.1,0.0,0.0,0.0,1,973,5.0,1.0,0.15,14.0
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,973,2.0,1.0,0.16,14.1
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,973,3.0,1.0,0.16,14.5
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,973,4.0,1.0,0.16,13.7
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,973,6.0,1.0,0.16,14.3
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,973,7.0,1.0,0.16,13.0
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,973,8.0,1.0,0.16,12.3
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,973,5.0,1.0,0.04,13.9
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,973,5.0,1.0,0.08,14.0
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,973,5.0,1.0,0.12,13.9
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,973,5.0,1.0,0.2,12.1
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,973,5.0,1.0,0.24,10.6
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,973,5.0,1.0,0.31,9.2
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,1073,5.0,1.0,0.16,18.7
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,1053,5.0,1.0,0.16,17.6
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,1033,5.0,1.0,0.16,16.4
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,1013,5.0,1.0,0.16,16.0
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,993,5.0,1.0,0.16,15.0
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,973,5.0,1.0,0.16,14.4
0.0,4.39,0.0,0.0,4.9,2.19,0.0,4.84,0.0,0.0,83.68,0.0,0.0,0.0,1,953,5.0,1.0,0.16,7.4
